

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
   138  00104F  0D                 	db	13
   139  001050                     __end_of__npowers_:
   140                           	opt stack 0
   141  001050                     __powers_:
   142                           	opt stack 0
   143  001050  00                 	db	0
   144  001051  80                 	db	128
   145  001052  3F                 	db	63
   146  001053  00                 	db	0
   147  001054  20                 	db	32
   148  001055  41                 	db	65
   149  001056  00                 	db	0
   150  001057  C8                 	db	200
   151  001058  42                 	db	66
   152  001059  00                 	db	0
   153  00105A  7A                 	db	122
   154  00105B  44                 	db	68
   155  00105C  40                 	db	64
   156  00105D  1C                 	db	28
   157  00105E  46                 	db	70
   158  00105F  50                 	db	80
   159  001060  C3                 	db	195
   160  001061  47                 	db	71
   161  001062  24                 	db	36
   162  001063  74                 	db	116
   163  001064  49                 	db	73
   164  001065  97                 	db	151
   165  001066  18                 	db	24
   166  001067  4B                 	db	75
   167  001068  BC                 	db	188
   168  001069  BE                 	db	190
   169  00106A  4C                 	db	76
   170  00106B  6B                 	db	107
   171  00106C  6E                 	db	110
   172  00106D  4E                 	db	78
   173  00106E  03                 	db	3
   174  00106F  15                 	db	21
   175  001070  50                 	db	80
   176  001071  79                 	db	121
   177  001072  AD                 	db	173
   178  001073  60                 	db	96
   179  001074  F3                 	db	243
   180  001075  49                 	db	73
   181  001076  71                 	db	113
   182  001077                     __end_of__powers_:
   183                           	opt stack 0
   184  001077                     STR_1:
   185  001077  43                 	db	67	;'C'
   186  001078  43                 	db	67	;'C'
   187  001079  50                 	db	80	;'P'
   188  00107A  20                 	db	32
   189  00107B  72                 	db	114	;'r'
   190  00107C  65                 	db	101	;'e'
   191  00107D  67                 	db	103	;'g'
   192  00107E  69                 	db	105	;'i'
   193  00107F  73                 	db	115	;'s'
   194  001080  74                 	db	116	;'t'
   195  001081  65                 	db	101	;'e'
   196  001082  72                 	db	114	;'r'
   197  001083  3A                 	db	58	;':'
   198  001084  20                 	db	32
   199  001085  00                 	db	0
   200  001086                     STR_2:
   201  001086  4C                 	db	76	;'L'
   202  001087  65                 	db	101	;'e'
   203  001088  6E                 	db	110	;'n'
   204  001089  67                 	db	103	;'g'
   205  00108A  74                 	db	116	;'t'
   206  00108B  68                 	db	104	;'h'
   207  00108C  2C                 	db	44
   208  00108D  20                 	db	32
   209  00108E  75                 	db	117	;'u'
   210  00108F  73                 	db	115	;'s'
   211  001090  3A                 	db	58	;':'
   212  001091  20                 	db	32
   213  001092  00                 	db	0
   214  001093                     STR_4:
   215  001093  41                 	db	65	;'A'
   216  001094  52                 	db	82	;'R'
   217  001095  4D                 	db	77	;'M'
   218  001096  45                 	db	69	;'E'
   219  001097  44                 	db	68	;'D'
   220  001098  20                 	db	32
   221  001099  20                 	db	32
   222  00109A  00                 	db	0
   223  00109B                     STR_3:
   224  00109B  55                 	db	85	;'U'
   225  00109C  4E                 	db	78	;'N'
   226  00109D  41                 	db	65	;'A'
   227  00109E  52                 	db	82	;'R'
   228  00109F  4D                 	db	77	;'M'
   229  0010A0  45                 	db	69	;'E'
   230  0010A1  44                 	db	68	;'D'
   231  0010A2  00                 	db	0
   232  0010A3                     STR_7:
   233  0010A3  25                 	db	37
   234  0010A4  2D                 	db	45
   235  0010A5  38                 	db	56	;'8'
   236  0010A6  2E                 	db	46
   237  0010A7  31                 	db	49	;'1'
   238  0010A8  66                 	db	102	;'f'
   239  0010A9  00                 	db	0
   240  0010AA                     STR_6:
   241  0010AA  25                 	db	37
   242  0010AB  2D                 	db	45
   243  0010AC  35                 	db	53	;'5'
   244  0010AD  75                 	db	117	;'u'
   245  0010AE  00                 	db	0
   246  0000                     
   247                           ; #config settings
   248  0010AF  00                 	db	0	; dummy byte at the end
   249  0000                     
   250                           	psect	nvCOMRAM
   251  00004A                     __pnvCOMRAM:
   252                           	opt stack 0
   253  00004A                     _systick_tmr_reload:
   254                           	opt stack 0
   255  00004A                     	ds	2
   256  00004C                     _systick_interrupt_priority:
   257                           	opt stack 0
   258  00004C                     	ds	1
   259  0000                     _CCP3CON	set	4023
   260  0000                     _CCPR3H	set	4025
   261  0000                     _CCPR3L	set	4024
   262  0000                     _INTCON2bits	set	4081
   263  0000                     _INTCONbits	set	4082
   264  0000                     _IPR3bits	set	4005
   265  0000                     _LATDbits	set	3980
   266  0000                     _LATGbits	set	3983
   267  0000                     _LATHbits	set	3984
   268  0000                     _LATJbits	set	3985
   269  0000                     _PIE3bits	set	4003
   270  0000                     _PIR3bits	set	4004
   271  0000                     _PORTB	set	3969
   272  0000                     _PORTBbits	set	3969
   273  0000                     _PORTGbits	set	3974
   274  0000                     _RCONbits	set	4048
   275  0000                     _T0CON	set	4053
   276  0000                     _T0CONbits	set	4053
   277  0000                     _T3CON	set	4017
   278  0000                     _T3CONbits	set	4017
   279  0000                     _TMR0H	set	4055
   280  0000                     _TMR0L	set	4054
   281  0000                     _TMR3H	set	4019
   282  0000                     _TMR3L	set	4018
   283  0000                     _TRISBbits	set	3987
   284  0000                     _TRISDbits	set	3989
   285  0000                     _TRISGbits	set	3992
   286  0000                     _TRISHbits	set	3993
   287  0000                     _TRISJbits	set	3994
   288                           
   289                           	psect	cinit
   290  003856                     __pcinit:
   291                           	opt stack 0
   292  003856                     start_initialization:
   293                           	opt stack 0
   294  003856                     __initialization:
   295                           	opt stack 0
   296                           
   297                           ; Clear objects allocated to BANK0 (1 bytes)
   298  003856  0100               	movlb	0
   299  003858  6BB5               	clrf	__pbssBANK0& (0+255),b
   300                           
   301                           ; Clear objects allocated to COMRAM (14 bytes)
   302  00385A  EE00  F03C         	lfsr	0,__pbssCOMRAM
   303  00385E  0E0E               	movlw	14
   304  003860                     clear_0:
   305  003860  6AEE               	clrf	postinc0,c
   306  003862  06E8               	decf	wreg,f,c
   307  003864  E1FD               	bnz	clear_0
   308  003866                     end_of_initialization:
   309                           	opt stack 0
   310  003866                     __end_of__initialization:
   311                           	opt stack 0
   312  003866  904D               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   313  003868  924D               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   314  00386A  0100               	movlb	0
   315  00386C  EF10  F013         	goto	_main	;jump to C main() function
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319                           	psect	bssCOMRAM
   320  00003C                     __pbssCOMRAM:
   321                           	opt stack 0
   322  00003C                     _counter:
   323                           	opt stack 0
   324  00003C                     	ds	2
   325  00003E                     _buttons_interrupt_priority:
   326                           	opt stack 0
   327  00003E                     	ds	1
   328  00003F                     _buttons_use_interrupts:
   329                           	opt stack 0
   330  00003F                     	ds	1
   331  000040                     _enc_A:
   332                           	opt stack 0
   333  000040                     	ds	1
   334  000041                     _enc_A_prev:
   335                           	opt stack 0
   336  000041                     	ds	1
   337  000042                     _enc_B:
   338                           	opt stack 0
   339  000042                     	ds	1
   340  000043                     _enc_state:
   341                           	opt stack 0
   342  000043                     	ds	3
   343  000046                     _lcd_state:
   344                           	opt stack 0
   345  000046                     	ds	3
   346  000049                     _button_state_bits:
   347                           	opt stack 0
   348  000049                     	ds	1
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           
   352                           	psect	bssBANK0
   353  0000B5                     __pbssBANK0:
   354                           	opt stack 0
   355  0000B5                     _done:
   356                           	opt stack 0
   357  0000B5                     	ds	1
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           
   361                           	psect	cstackBANK0
   362  000060                     __pcstackBANK0:
   363                           	opt stack 0
   364  000060                     _fround$2346:
   365                           	opt stack 0
   366  000060                     _scale$2347:
   367                           	opt stack 0
   368                           
   369                           ; 3 bytes @ 0x0
   370  000060                     	ds	3
   371  000063                     scale@scl:
   372                           	opt stack 0
   373  000063                     _fround$2345:
   374                           	opt stack 0
   375                           
   376                           ; 3 bytes @ 0x3
   377  000063                     	ds	1
   378  000064                     ?___fttol:
   379                           	opt stack 0
   380  000064                     ___fttol@f1:
   381                           	opt stack 0
   382                           
   383                           ; 3 bytes @ 0x4
   384  000064                     	ds	2
   385  000066                     fround@prec:
   386                           	opt stack 0
   387                           
   388                           ; 1 bytes @ 0x6
   389  000066                     	ds	1
   390  000067                     ?___ftadd:
   391                           	opt stack 0
   392  000067                     ___ftadd@f1:
   393                           	opt stack 0
   394                           
   395                           ; 3 bytes @ 0x7
   396  000067                     	ds	1
   397  000068                     ??___fttol:
   398                           
   399                           ; 1 bytes @ 0x8
   400  000068                     	ds	2
   401  00006A                     ___ftadd@f2:
   402                           	opt stack 0
   403                           
   404                           ; 3 bytes @ 0xA
   405  00006A                     	ds	3
   406  00006D                     ___ftadd@sign:
   407                           	opt stack 0
   408  00006D                     ___fttol@sign1:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0xD
   412  00006D                     	ds	1
   413  00006E                     ___ftadd@exp2:
   414                           	opt stack 0
   415  00006E                     ___fttol@lval:
   416                           	opt stack 0
   417                           
   418                           ; 4 bytes @ 0xE
   419  00006E                     	ds	1
   420  00006F                     ___ftadd@exp1:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0xF
   424  00006F                     	ds	1
   425  000070                     ?___ftsub:
   426                           	opt stack 0
   427  000070                     ___ftsub@f1:
   428                           	opt stack 0
   429                           
   430                           ; 3 bytes @ 0x10
   431  000070                     	ds	2
   432  000072                     ___fttol@exp1:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x12
   436  000072                     	ds	1
   437  000073                     ___ftsub@f2:
   438                           	opt stack 0
   439                           
   440                           ; 3 bytes @ 0x13
   441  000073                     	ds	3
   442  000076                     ?_sprintf:
   443                           	opt stack 0
   444  000076                     sprintf@sp:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x16
   448  000076                     	ds	2
   449  000078                     sprintf@f:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0x18
   453  000078                     	ds	5
   454  00007D                     ??_sprintf:
   455                           
   456                           ; 1 bytes @ 0x1D
   457  00007D                     	ds	6
   458  000083                     _sprintf$2348:
   459                           	opt stack 0
   460                           
   461                           ; 3 bytes @ 0x23
   462  000083                     	ds	3
   463  000086                     sprintf@ap:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x26
   467  000086                     	ds	2
   468  000088                     sprintf@val:
   469                           	opt stack 0
   470                           
   471                           ; 4 bytes @ 0x28
   472  000088                     	ds	4
   473  00008C                     sprintf@tmpval:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0x2C
   477  00008C                     	ds	4
   478  000090                     sprintf@exp:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x30
   482  000090                     	ds	2
   483  000092                     sprintf@flag:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x32
   487  000092                     	ds	2
   488  000094                     sprintf@fval:
   489                           	opt stack 0
   490                           
   491                           ; 3 bytes @ 0x34
   492  000094                     	ds	3
   493  000097                     sprintf@width:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x37
   497  000097                     	ds	2
   498  000099                     sprintf@prec:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x39
   502  000099                     	ds	2
   503  00009B                     sprintf@c:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x3B
   507  00009B                     	ds	1
   508  00009C                     main@buff:
   509                           	opt stack 0
   510                           
   511                           ; 20 bytes @ 0x3C
   512  00009C                     	ds	20
   513  0000B0                     main@duration_us:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x50
   517  0000B0                     	ds	3
   518  0000B3                     main@timer_reg_value:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x53
   522  0000B3                     	ds	2
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           
   526                           	psect	cstackCOMRAM
   527  000001                     __pcstackCOMRAM:
   528                           	opt stack 0
   529  000001                     ??i2_scan_buttons:
   530  000001                     i2WriteTimer0@timer0:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x0
   534  000001                     	ds	1
   535  000002                     
   536                           ; 1 bytes @ 0x1
   537  000002                     	ds	1
   538  000003                     i2WriteTimer0@timer:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x2
   542  000003                     	ds	2
   543  000005                     ??_ISR:
   544  000005                     
   545                           ; 1 bytes @ 0x4
   546  000005                     	ds	14
   547  000013                     ??_scan_buttons:
   548  000013                     ??_Delay10KTCYx:
   549  000013                     ??_isdigit:
   550  000013                     ??_write_port:
   551  000013                     ??_write_cmd:
   552  000013                     ??_write_data:
   553  000013                     ?_IO_Encoder_getCount:
   554                           	opt stack 0
   555  000013                     ?___awmod:
   556                           	opt stack 0
   557  000013                     ?___ftpack:
   558                           	opt stack 0
   559  000013                     ?___ftneg:
   560                           	opt stack 0
   561  000013                     ?__tdiv_to_l_:
   562                           	opt stack 0
   563  000013                     ?__div_to_l_:
   564                           	opt stack 0
   565  000013                     ?___lldiv:
   566                           	opt stack 0
   567  000013                     IO_Buttons_configureIO@interrupt_priority:
   568                           	opt stack 0
   569  000013                     WriteTimer0@timer0:
   570                           	opt stack 0
   571  000013                     WriteTimer3@timer3:
   572                           	opt stack 0
   573  000013                     ___awmod@dividend:
   574                           	opt stack 0
   575  000013                     __div_to_l_@f1:
   576                           	opt stack 0
   577  000013                     ___ftpack@arg:
   578                           	opt stack 0
   579  000013                     __tdiv_to_l_@f1:
   580                           	opt stack 0
   581  000013                     ___ftge@ff1:
   582                           	opt stack 0
   583  000013                     ___ftneg@f1:
   584                           	opt stack 0
   585  000013                     ___lldiv@dividend:
   586                           	opt stack 0
   587                           
   588                           ; 4 bytes @ 0x12
   589  000013                     	ds	1
   590  000014                     IO_Buttons_configureIO@use_interrupts:
   591                           	opt stack 0
   592  000014                     IO_Buttons_getButton@button:
   593                           	opt stack 0
   594  000014                     write_port@data:
   595                           	opt stack 0
   596  000014                     Delay10KTCYx@unit:
   597                           	opt stack 0
   598  000014                     _isdigit$1890:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x13
   602  000014                     	ds	1
   603  000015                     write_cmd@cmd:
   604                           	opt stack 0
   605  000015                     write_data@data:
   606                           	opt stack 0
   607  000015                     isdigit@c:
   608                           	opt stack 0
   609  000015                     IO_Encoder_getCount@count:
   610                           	opt stack 0
   611  000015                     WriteTimer0@timer:
   612                           	opt stack 0
   613  000015                     WriteTimer3@timer:
   614                           	opt stack 0
   615  000015                     ___awmod@divisor:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x14
   619  000015                     	ds	1
   620  000016                     ??_IO_LCD_Init:
   621  000016                     IO_LCD_SetCursor@col:
   622                           	opt stack 0
   623  000016                     ___ftpack@exp:
   624                           	opt stack 0
   625  000016                     IO_LCD_puts@str:
   626                           	opt stack 0
   627  000016                     IO_LCD_putrs@str:
   628                           	opt stack 0
   629  000016                     __div_to_l_@f2:
   630                           	opt stack 0
   631  000016                     __tdiv_to_l_@f2:
   632                           	opt stack 0
   633  000016                     ___ftge@ff2:
   634                           	opt stack 0
   635                           
   636                           ; 3 bytes @ 0x15
   637  000016                     	ds	1
   638  000017                     IO_LCD_SetCursor@row:
   639                           	opt stack 0
   640  000017                     TMR_SysTick_configure@interrupt_priority:
   641                           	opt stack 0
   642  000017                     ___awmod@counter:
   643                           	opt stack 0
   644  000017                     ___ftpack@sign:
   645                           	opt stack 0
   646  000017                     ___lldiv@divisor:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x16
   650  000017                     	ds	1
   651  000018                     ??___ftpack:
   652  000018                     ??_IO_LCD_putrs:
   653  000018                     IO_LCD_puts@i:
   654                           	opt stack 0
   655  000018                     ___awmod@sign:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x17
   659  000018                     	ds	1
   660  000019                     ??__tdiv_to_l_:
   661  000019                     ??___ftge:
   662  000019                     ?___awdiv:
   663                           	opt stack 0
   664  000019                     ___awdiv@dividend:
   665                           	opt stack 0
   666  000019                     __div_to_l_@quot:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x18
   670  000019                     	ds	1
   671  00001A                     IO_LCD_putrs@i:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x19
   675  00001A                     	ds	1
   676  00001B                     ?___lltoft:
   677                           	opt stack 0
   678  00001B                     ?___lwtoft:
   679                           	opt stack 0
   680  00001B                     ___awdiv@divisor:
   681                           	opt stack 0
   682  00001B                     ___lwtoft@c:
   683                           	opt stack 0
   684  00001B                     ___lldiv@quotient:
   685                           	opt stack 0
   686  00001B                     ___lltoft@c:
   687                           	opt stack 0
   688                           
   689                           ; 4 bytes @ 0x1A
   690  00001B                     	ds	1
   691  00001C                     __tdiv_to_l_@quot:
   692                           	opt stack 0
   693                           
   694                           ; 4 bytes @ 0x1B
   695  00001C                     	ds	1
   696  00001D                     ___awdiv@counter:
   697                           	opt stack 0
   698  00001D                     __div_to_l_@cntr:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x1C
   702  00001D                     	ds	1
   703  00001E                     ___awdiv@sign:
   704                           	opt stack 0
   705  00001E                     __div_to_l_@exp1:
   706                           	opt stack 0
   707                           
   708                           ; 1 bytes @ 0x1D
   709  00001E                     	ds	1
   710  00001F                     ??___lltoft:
   711  00001F                     ___lldiv@counter:
   712                           	opt stack 0
   713  00001F                     ___awdiv@quotient:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x1E
   717  00001F                     	ds	1
   718  000020                     ?___llmod:
   719                           	opt stack 0
   720  000020                     __tdiv_to_l_@cntr:
   721                           	opt stack 0
   722  000020                     ___llmod@dividend:
   723                           	opt stack 0
   724                           
   725                           ; 4 bytes @ 0x1F
   726  000020                     	ds	1
   727  000021                     ?___wmul:
   728                           	opt stack 0
   729  000021                     __tdiv_to_l_@exp1:
   730                           	opt stack 0
   731  000021                     ___wmul@multiplier:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x20
   735  000021                     	ds	2
   736  000023                     ___lltoft@exp:
   737                           	opt stack 0
   738  000023                     ___wmul@multiplicand:
   739                           	opt stack 0
   740                           
   741                           ; 2 bytes @ 0x22
   742  000023                     	ds	1
   743  000024                     ___llmod@divisor:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x23
   747  000024                     	ds	1
   748  000025                     ___wmul@product:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x24
   752  000025                     	ds	2
   753  000027                     ?___ftmul:
   754                           	opt stack 0
   755  000027                     ___ftmul@f1:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x26
   759  000027                     	ds	1
   760  000028                     ___llmod@counter:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x27
   764  000028                     	ds	2
   765  00002A                     ___ftmul@f2:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x29
   769  00002A                     	ds	3
   770  00002D                     ??___ftmul:
   771                           
   772                           ; 1 bytes @ 0x2C
   773  00002D                     	ds	3
   774  000030                     ___ftmul@exp:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x2F
   778  000030                     	ds	1
   779  000031                     ___ftmul@f3_as_product:
   780                           	opt stack 0
   781                           
   782                           ; 3 bytes @ 0x30
   783  000031                     	ds	3
   784  000034                     ___ftmul@cntr:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x33
   788  000034                     	ds	1
   789  000035                     ___ftmul@sign:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x34
   793  000035                     	ds	1
   794  000036                     ?_fround:
   795                           	opt stack 0
   796  000036                     ?_scale:
   797                           	opt stack 0
   798                           
   799                           ; 3 bytes @ 0x35
   800  000036                     	ds	3
   801  000039                     ??___ftadd:
   802  000039                     
   803                           ; 1 bytes @ 0x38
   804  000039                     	ds	3
   805  00003C                     postinc0	equ	0xFEE
   806                           wreg	equ	0xFE8
   807                           
   808                           ; 1 bytes @ 0x3B
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 40 in file "test2.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  buff           20   60[BANK0 ] unsigned char [20]
   819 ;;  duration_us     3   80[BANK0 ] float 
   820 ;;  timer_reg_va    2   83[BANK0 ] unsigned int 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   831 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
